,Control,Drug Positive
0,0.5036077891009626,1.5545510442673287
1,-0.6931926496873646,0.4115204508649587
2,0.16307814283162844,0.7291958701304435
3,-0.9479985191555322,1.291776048810971
4,-0.1979934864318259,0.9656744720481027
5,0.5332844602097505,1.5371651184378046
6,0.9770215936565029,1.0641467342641355
7,-1.635826842458944,2.093625490852364
8,0.37762267410085626,0.34562543910759685
9,0.39593754802794623,0.16415063591030327
10,-0.03919817961985828,0.5101703272397186
11,0.796978488540116,0.5050965593709971
12,-1.0084741172286176,6.726125657318114
13,0.07992069561038063,2.3061868098962113
14,1.6437686078790579,1.5028366902076646
15,0.05401137113398923,1.6075629212791538
16,0.7621404606798126,4.086157176566814
17,-0.755032032745272,0.5282942139547415
18,1.7401545390384243,1.2866249117261785
19,-0.2664527432903528,0.48004528353631265
20,0.9147582465564176,1.7796661483423981
21,-0.1801929252553272,1.5478011604473156
22,-0.7851486487806731,0.14096202942863553
23,0.47722620742979494,4.395079505846518
24,-1.6799696491308773,0.19969456731790738
25,-0.23662398591830897,2.8763040301357883
26,0.2312987742799807,0.4745379984342225
27,0.5347468840759297,1.1738895203378572
28,-0.5044530718311264,0.5041083190358463
29,-2.3270917991635653,3.691556418995329
30,1.1582013192429002,0.6034599857095755
31,1.2711504045177453,0.28612598981647774
32,0.5612529273835378,0.8096082296433621
33,0.38734458821149753,0.6600286352993611
34,0.2193542641456987,1.0772210154918365
35,0.39604213974135793,4.248261197107896
36,-1.7397756613494602,0.21975799872272186
37,-0.9207577539208057,1.0563111350328456
38,-0.4793842953394524,0.5298243584544126
39,1.4888278052095705,1.4470714429133598
40,-1.0691345386864377,0.4047745155561257
41,-1.535907665815963,13.558383650568434
42,0.043867251386958656,1.395719040224597
43,-0.3456305389755004,4.140205784143247
44,-0.6942744156628852,0.6342888765745957
45,0.5995637180763743,0.7526030355251625
46,-0.4558097269001202,1.413187795002064
47,-0.640987262555647,2.8972324567539736
48,0.1587091479729639,3.1159043263760036
49,0.07744092158036969,0.39648037691632065
50,0.04606485138641484,0.31282651648105825
51,0.5322783997003679,0.07740861551078825
52,-0.6776136403804683,0.2784789777582622
53,0.5091713539326139,2.5473695268004803
54,-0.39780198794252597,1.1298902128988153
55,-1.1192247488025946,0.5743463005611517
56,-1.0547716640095448,1.5035803903148626
57,2.891568578642565,2.18575627621855
58,-0.08661434700967957,1.6432989135067035
59,-0.17000154909766282,1.7357445019326698
60,0.6491207496084169,0.31102888483142044
61,-0.6677545707409499,2.5906735065645905
62,0.47592763410013367,2.265422936924564
63,0.02046791478812515,0.6275716990885815
64,0.25308450288754447,1.3659816184627718
65,-1.5020999975531983,0.7893432983036544
66,1.6693261225340805,1.6612175986863473
67,-0.5528166586141516,0.663697751894096
68,0.8845438337450249,2.19887023434537
69,-0.2968653536734583,1.3650998707813928
70,-1.1235741703574913,0.46898616105329666
71,0.3115133495456869,2.942921086786209
72,0.5886850009529403,1.11495649977654
73,0.5555758982995893,0.36264280114841707
74,0.7269822384979525,6.831207620825099
75,1.1053438924485888,0.9433291222827462
76,-0.18146946819616747,0.24686615012257984
77,0.5155300702105906,3.330145817423
78,-0.6453202560155292,4.453573758037755
79,0.9069516433563957,0.6538829946702674
80,-0.8370325196251192,1.5920416446968815
81,-0.7027971126369479,0.6183992017696
82,0.146946119204703,0.5737339003014237
83,1.9664897773286873,2.255433245766618
84,-0.24932344409258286,0.8907372277568344
85,-0.8904070239194866,0.8442053970158593
86,0.2687630903826914,1.884887781760388
87,-0.869249874445726,1.2755126945853397
88,2.5826002243472588,2.115874804431753
89,0.07381930923580186,2.018972229177685
90,1.0641504101104422,2.0129221355824773
91,1.0779406635404267,1.6614435750383518
92,-0.7892498030325399,0.9948847940564223
93,-0.6376129321573121,0.2605402738130387
94,-0.07460649423890107,0.7218423047810836
95,0.5634668158124798,3.6871810737070665
96,1.6528495693841345,0.28363065230567147
97,0.6344321510479413,3.533815264372317
98,-0.017257149334699278,7.538019784875426
99,1.9700495683397325,0.6758765632550766
100,1.7697256670407011,0.5654672514398952
101,0.1906698505538536,1.194449596925202
102,-0.3154309954727215,0.5460566355235653
103,0.38323913179053176,0.2130558170929886
104,1.6192754601415136,1.0672683752256702
105,0.8934538769109432,4.549804704613309
106,1.5384562226964151,0.3419664949606063
107,-0.25487425842321054,2.7494183424478473
108,-0.20341925397534996,1.3310679823542992
109,0.2874759638789834,0.9062738323021102
110,-0.8486279513610921,0.4461029422000421
111,0.24814972712860775,0.39644455499854275
112,-0.5282259436083211,0.8779376520795021
113,-0.5306519584046432,1.0385354823448607
114,-1.5634697542462395,4.752337418694392
115,-0.4142118651955177,3.678789690280474
116,-0.9571128430748506,0.6692570959136275
117,-0.16922646022830545,1.3110071560419503
118,-1.527036720722516,1.3664879637398408
119,-0.48627746117163523,0.7137700320979994
120,-1.1095466204881717,0.6874618670179621
121,-1.2081082207712464,6.776733256066803
122,-0.9359534559646122,0.24499414916281756
123,0.9638676252422012,1.8642710777506741
124,-0.21993013325066152,0.2444787110598113
125,-0.17438448878257562,1.36720290759159
126,1.7653039308756395,0.1131408662713607
127,-0.06498400022220988,3.5213088403717183
128,-0.2603247032081316,0.8725186699791788
129,1.1337092500639543,2.621286578664404
130,0.3822497484736728,1.744288707923422
131,0.893625294492273,0.5054143889952708
132,-2.7745543576706027,2.598487574172017
133,-0.7223520087200659,1.9362719701077615
134,-1.144810968881293,0.24963187945347903
135,-0.609549270391713,0.9350355107234624
