label,value
P,53.5368542827576
Q,10.353169720934702
R,57.30704010654891
S,37.074708808327216
T,34.96377356841283
P,45.38091972394816
Q,14.614112659832175
R,67.67560145147786
S,74.50846796638376
T,60.92947127039966
P,12.004421151273524
Q,30.02674851880167
R,34.46961674682858
S,24.722385307309402
T,82.64628120996187
P,15.12847619539161
Q,25.136742645701553
R,71.44926928196017
S,90.44836440906751
T,12.16845219078779
P,71.95304082068725
Q,70.01226793745063
R,79.59767409718086
S,93.95335262442565
T,24.087390079558297
P,86.25501297017018
Q,46.92055335975088
R,77.37712419664527
S,71.27611237648631
T,98.10257046876019
P,19.502634277405758
Q,85.11015809556861
R,26.122971613582823
S,46.804308135906396
T,59.85439098470015
P,77.87845994338784
Q,66.95531799429736
R,38.97675429010562
S,99.28436890579152
T,43.17911045956068
P,61.56473111865511
Q,36.95691149554513
R,71.48816935977595
S,16.72684840226436
T,91.84926005846894
P,32.64049637865641
Q,77.04529781655982
R,12.838225784017169
S,48.0267959644857
T,98.68051660963667
P,76.74090092969979
Q,30.08588622290364
R,99.02171160191932
S,49.60340941653439
T,35.960276906411316
P,29.589390420021626
Q,50.33767127876527
R,81.65260124516477
S,84.20890641228256
T,61.209410071542244
P,93.05265336093153
Q,84.99779827635687
R,57.392691807744576
S,68.55982827147577
T,11.29791272344158
P,81.36963351015348
Q,35.056783543631845
R,62.89898311157399
S,32.39288331649249
T,41.41514470612152
P,42.221079279803526
Q,39.10826708076619
R,44.93660854640854
S,14.98418292036952
T,52.89755903638584
P,20.541435203226037
Q,62.96133812734624
R,49.60023997201343
S,18.47011525572023
T,77.85087919111925
P,26.452160369188377
Q,32.92575972911029
R,96.8956670413964
S,99.3775119418945
T,58.053684005738766
P,85.09524613680328
Q,14.046333450984623
R,51.92989149394413
S,49.89379391133288
T,75.86951822239647
P,15.962599566629194
Q,18.33646321322427
R,26.625572384550868
S,35.30703499150981
T,65.18896474382947
P,97.50127112768195
Q,14.87353840292904
R,29.816692182996473
S,24.235171260062373
T,87.42683695671452
P,44.342648629722376
Q,41.33701147400592
R,37.55145654314909
S,35.86541190878818
T,17.01484182912024
P,30.692543078235676
Q,67.81506066556105
R,74.21367191207835
S,94.97057831663062
T,35.12391445804883
P,39.88415929887842
